Autor,Favs,Retweets,Tiempo de Tweet,Tweet
Romy Rebori,0,12,2019-05-17 23:47:06,RT @Verogot: Que manera de querer desviar la atencion tienen los Cartistas. Se les metió en la cabeza que hay q desaforar a Buzarquis y Des…
Alba Valen,0,12,2019-05-17 23:25:54,RT @Verogot: Que manera de querer desviar la atencion tienen los Cartistas. Se les metió en la cabeza que hay q desaforar a Buzarquis y Des…
juan uran,0,12,2019-05-17 22:30:44,RT @Verogot: Que manera de querer desviar la atencion tienen los Cartistas. Se les metió en la cabeza que hay q desaforar a Buzarquis y Des…
Elena,0,1,2019-05-17 22:11:20,"RT @Verogot: @EnriqueRieraE Empeza x depurar tu propio partido si queres te creamos, uno limpia  su casa. Zacarias Irun se sienta a tu lado…"
Gustavo Espinola,0,12,2019-05-17 21:41:51,RT @Verogot: Que manera de querer desviar la atencion tienen los Cartistas. Se les metió en la cabeza que hay q desaforar a Buzarquis y Des…
Juan Carlos Fretes,0,29,2019-05-17 20:53:20,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
GladysZG,0,67,2019-05-17 20:38:16,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Marvin Cikel,0,32,2019-05-17 20:23:43,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
Lady V,0,1,2019-05-17 20:16:44,"@EnriqueRieraE Empeza x depurar tu propio partido si queres te creamos, uno limpia  su casa. Zacarias Irun se sient… https://t.co/Aa9ouSzo5G"
Argón el Justiciero,0,12,2019-05-17 20:15:14,RT @Verogot: Que manera de querer desviar la atencion tienen los Cartistas. Se les metió en la cabeza que hay q desaforar a Buzarquis y Des…
velasquez angelica,0,12,2019-05-17 20:06:26,RT @Verogot: Que manera de querer desviar la atencion tienen los Cartistas. Se les metió en la cabeza que hay q desaforar a Buzarquis y Des…
Ma. Veronica Flores,0,12,2019-05-17 19:59:21,RT @Verogot: Que manera de querer desviar la atencion tienen los Cartistas. Se les metió en la cabeza que hay q desaforar a Buzarquis y Des…
Luz Acuña,0,32,2019-05-17 19:48:57,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
MENDEZ JORGE,0,0,2019-05-17 18:57:25,@CACEpyoficial QUE PASO CON PORTILLOO......LOS ZACARIAS IRUN...TOMAS RIVAS ...MUCHA MIERDA ESTUVIMOS VOTANDO CADA C… https://t.co/GIZkeWH8pL
Argón el Justiciero,0,6,2019-05-17 18:49:48,"RT @VicGaleano: @ledmp @joselopy @NormaBe70876102 @elisachez7 Tienen que irse todos los mierdas de Honor colorado, ir x ellos Zacarías Irún…"
Lady V,0,0,2019-05-17 18:38:52,"@EnriqueRieraE Y cuando vas a pedir la perdida de investidura de Zacarias Irun?
Digo ya q querés purgar el Senado y… https://t.co/EBQvo0sEFG"
Eduardo Sequera,0,32,2019-05-17 18:38:40,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
velasquez angelica,0,6,2019-05-17 18:29:54,"RT @VicGaleano: @ledmp @joselopy @NormaBe70876102 @elisachez7 Tienen que irse todos los mierdas de Honor colorado, ir x ellos Zacarías Irún…"
Lady V,12,12,2019-05-17 18:26:03,Que manera de querer desviar la atencion tienen los Cartistas. Se les metió en la cabeza que hay q desaforar a Buza… https://t.co/diq66MtPQR
GladysZG,0,6,2019-05-17 18:11:49,"RT @VicGaleano: @ledmp @joselopy @NormaBe70876102 @elisachez7 Tienen que irse todos los mierdas de Honor colorado, ir x ellos Zacarías Irún…"
Piti Espinoza,0,0,2019-05-17 18:03:38,"@srasmusseng ZACARIAS IRÚN corresponde que continúe ahí?
No entiendo."
Diego 🍏,0,32,2019-05-17 17:52:47,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
El perro bobi,0,32,2019-05-17 17:33:39,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
nomorename,0,6,2019-05-17 17:20:23,"RT @VicGaleano: @ledmp @joselopy @NormaBe70876102 @elisachez7 Tienen que irse todos los mierdas de Honor colorado, ir x ellos Zacarías Irún…"
joselo 🇵🇾 🇨🇴🇧🇷,0,6,2019-05-17 17:14:30,"RT @VicGaleano: @ledmp @joselopy @NormaBe70876102 @elisachez7 Tienen que irse todos los mierdas de Honor colorado, ir x ellos Zacarías Irún…"
VICTOR,9,6,2019-05-17 17:04:55,"@ledmp @joselopy @NormaBe70876102 @elisachez7 Tienen que irse todos los mierdas de Honor colorado, ir x ellos Zacar… https://t.co/aV6FLEHq4r"
Ever Osorio,0,29,2019-05-17 16:41:56,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
patricia zarza,0,29,2019-05-17 15:34:09,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
César Mancuello,0,67,2019-05-17 15:31:36,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Myrian Cohene,0,0,2019-05-17 14:57:54,@EnriqueRieraE Me gustaría que pida también de Zacarías Irún.Está en su lista?
Lex,0,67,2019-05-17 14:07:36,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
matias reyes,0,0,2019-05-17 13:35:25,@ro_friedmann Zacarias Irun para cuando?
Victor Cabral,4,1,2019-05-17 13:30:04,"@PayoPY Y al lado Zacarías Irún con su escarapela. Honesto, patriota y que ama de corazón al pueblo paraguayo?"
KikeUlivi.- Bicampeón😎,0,67,2019-05-17 13:27:15,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
oma1980 ⛿👌🏼Tri C4MP3ON!,0,67,2019-05-17 13:16:40,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Ariel Gimenez,0,67,2019-05-17 13:16:04,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Sergio,0,67,2019-05-17 12:59:32,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Cristianreca_94,0,67,2019-05-17 12:57:54,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
velasquez angelica,0,67,2019-05-17 12:53:07,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Carlos Kiese,0,67,2019-05-17 12:49:04,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Nadia Dávalos,0,67,2019-05-17 12:38:51,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Elder A. Fernández B,0,29,2019-05-17 12:36:58,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
ENCARO,0,67,2019-05-17 12:22:06,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
ariel,0,67,2019-05-17 12:12:36,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
eorb®i,0,67,2019-05-17 12:07:33,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Smarteam AD,0,67,2019-05-17 11:45:44,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
El heroe de Curupayty. General Jose Eduvigis Diaz.,0,67,2019-05-17 11:38:17,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
sonia 💙,0,0,2019-05-17 11:15:25,@EnriqueRieraE Senador deben sacarle a Zacarias Irún
samu,0,32,2019-05-17 10:46:56,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
Alberto Gallardo,0,29,2019-05-17 10:46:36,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
NI UN ARBOL MENOS.,0,32,2019-05-17 10:28:24,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
matias reyes,1,0,2019-05-17 10:07:02,@EnriqueRieraE Tu socio mafioso zacarias Irún para cuando? Sos uno mas del montón!
Antonio,0,29,2019-05-17 05:16:58,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
Selva Mora,0,67,2019-05-17 04:08:43,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
ganaderajf,0,67,2019-05-17 04:06:44,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Lobo Justiciero,0,29,2019-05-17 03:59:57,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
Iron Mask PY,0,0,2019-05-17 03:30:20,@vanev87 @e_guata @Rocio_La_Negra @luzmatto @JArigalay @Nanunfila @RadaDelvalleArc @JuanFer79484046 @marlepy… https://t.co/fSfAlGbdf6
maleficent,0,67,2019-05-17 02:55:28,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
maleficent,0,0,2019-05-17 02:52:28,@elrepasadorpy con un caño a buzarquis pero calladitos por zacarias Irun jajjaja no somos tan tavy Crocco alado de… https://t.co/NpgSZ6fqJD
Artemio Aldama,0,29,2019-05-17 02:42:00,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
Pedro Lezkano ,0,32,2019-05-17 02:31:16,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
oma1980 ⛿👌🏼Tri C4MP3ON!,1,0,2019-05-17 02:18:45,"@EnriqueRieraE Vos nio te sientas al lado de tu secuaz zacarías irún Riera, dejate de joder"
Rorro Bordón,6,0,2019-05-17 02:10:49,"@MariteZann @EnriqueRieraE Si, y a su lado el amigo Zacarias Irun jajajaja"
Giuliana Teresa Diarte Monzon,0,19,2019-05-17 02:10:35,"RT @ABCDigital: 📌Estos son cuatro senadores que tienen casos en la Justicia que deben ser aclarados.

📌Entre ellos, el de Zacarías Irún es…"
Ricardo Torreani,0,29,2019-05-17 01:49:44,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
Isabelino Godoy,0,29,2019-05-17 01:35:32,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
tukaekañy,0,1,2019-05-17 01:28:43,RT @hugoruizm: @EnriqueRieraE @vanev87 Espero demuestres esta misma firmeza y compromiso cuando se trate por ejemplo de... Javier Zacarías…
nomorename,0,32,2019-05-17 01:24:41,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
Osvaldo,1,0,2019-05-17 00:44:09,"@UNO650AM @vanev87 Y que tal si intentan quitarle al corrupto Zacarías Irún, por favor"
Daniel Ferreira,0,67,2019-05-17 00:36:48,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Dani agüero,0,67,2019-05-17 00:21:50,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Hugo Ruiz,12,1,2019-05-17 00:12:25,@EnriqueRieraE @vanev87 Espero demuestres esta misma firmeza y compromiso cuando se trate por ejemplo de... Javier Zacarías Irun!
José Pereira,0,0,2019-05-17 00:08:33,@EnriqueRieraE Deja de ser chanta. Ahora quiero verte si haces el pedido para pérdida de investidura para ese zoque… https://t.co/nEbYpiSjIF
Richard,0,67,2019-05-17 00:05:49,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
DAVID PEDROZO,0,67,2019-05-17 00:03:29,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Obdulio Ciclón,0,67,2019-05-17 00:01:07,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Lourdes,0,32,2019-05-17 00:00:23,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
Juan F. Orrego,0,0,2019-05-16 23:53:16,@OlmedoCsar Abra justicia el día que Zacarías Irún valla preso
mirotto,0,67,2019-05-16 23:36:32,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Michel Gibaud,0,29,2019-05-16 23:33:31,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
Tridentino,0,67,2019-05-16 23:22:38,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
rosanna maria mieres,0,67,2019-05-16 23:07:42,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Hernán Rivas,0,0,2019-05-16 23:02:18,"Que triste papel está haciendo Enrique Riera mientras acusa a medio pueblo menos a los suyos, cerquita de él alguno… https://t.co/JNwMZhxPj2"
C A  ☠   ,0,29,2019-05-16 23:02:11,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
Gattuso,0,67,2019-05-16 22:59:44,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Dario Fleitas,0,67,2019-05-16 22:57:49,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Jtosmardiaz,0,29,2019-05-16 22:57:20,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
Rubén Román,0,67,2019-05-16 22:54:03,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
oscar simon,0,67,2019-05-16 22:40:00,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
ivan,0,67,2019-05-16 22:29:50,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
sandra,0,32,2019-05-16 22:24:25,RT @AR2i21912: Quiero saber porqué mierda Javier Zacarías Irún sigue votando y rechazando leyes. Porqué sigue en el senado? por menos ya  l…
javier lezcano,0,67,2019-05-16 22:20:47,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Celso,0,67,2019-05-16 22:10:03,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
El perro bobi,0,67,2019-05-16 22:07:52,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
ונום,0,3,2019-05-16 22:03:19,RT @rossanariveross: Estoy escuchando atentamente al senador Enrique Riera argumentar sobre la pérdida de investidura en contra del senador…
Piti Espinoza,0,29,2019-05-16 22:01:18,"RT @INFOBODEGAS1: Tiene cara @EnriqueRieraE para estar hablando de Corrupción tan vehementemente, estando a su lado y en su equipo Zacarías…"
Oscar D. Perez PY,0,1,2019-05-16 21:45:42,"@EnriqueRieraE A ver si propulsas también la expulsión de Zacarías Irún ,, el robo más que buzarquis y vos!!!
Eñembotavy jina lopi,,"
Matutte Trinidad Rios,0,67,2019-05-16 21:41:50,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
carlos lopez,0,67,2019-05-16 21:40:31,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
Jorge Rubio Aguilera,0,67,2019-05-16 21:40:20,"RT @AR2i21912: ""Vamos a apelar al corporativismo, a los acuerdos políticos para proteger a los ladrones, o vamos a ser valientes y votar a…"
